MAC Address,IP Address,IP Type,VLAN,Hostname,Description,Device Type,Last Seen
74:4D:28:5F:80:1E,10.0.10.11,Static,10-Infra,MikroTik cAP ac Upstairs Office,MikroTik cAP ac - Upstairs Office AP,Access Point,2026-02-22
74:4D:28:D4:7E:3F,10.0.10.12,Static,10-Infra,MikroTik cAP ac Downstairs Den,MikroTik cAP ac - Downstairs Den AP,Access Point,2026-02-22
18:FD:74:5C:C6:8A,10.0.10.13,Static,10-Infra,(reserved),MikroTik cAP ac - Master Bedroom AP (reserved),Access Point,Waiting
94:18:65:6E:46:C8,10.0.10.20,Static,10-Infra,GS305EP,Netgear GS305EP - Gigabit PoE Switch (Network Closet),Smart Switch,2026-02-22
D0:11:E5:6B:16:CB,10.0.20.241,Dynamic,20-Trusted,MacMiniJonathan,Jonathan's Mac Mini,Computer,2026-02-22
30:35:AD:AD:8E:98,10.0.20.243,Dynamic,20-Trusted,MacBook-Air-79,MacBook Air (dual VLAN - also on Guest),Computer,2026-02-22
4A:F2:BF:77:F0:0E,10.0.20.244,Dynamic,20-Trusted,Mac,MacBook Air (Jonathan),Computer,2026-02-22
D8:13:99:3C:6D:5B,10.0.20.245,Dynamic,20-Trusted,55TCLRokuTV,55 inch TCL Roku TV - Den,TV,2026-02-22
3C:A6:F6:2A:50:69,10.0.20.247,Dynamic,20-Trusted,Erins-Air,Erin's MacBook Air,Computer,2026-02-22
7A:34:0F:79:23:A4,10.0.20.248,Dynamic,20-Trusted,iPad,iPad,Phone/Tablet,2026-02-22
06:12:8D:02:37:DE,10.0.20.249,Dynamic,20-Trusted,(unknown),Unknown Trusted Device,Unknown,2026-02-22
22:FD:E3:21:18:81,10.0.20.250,Dynamic,20-Trusted,Pixel-6-Pro,Google Pixel 6 Pro,Phone/Tablet,2026-02-22
90:09:D0:63:C3:5A,10.0.30.10,Static,30-Shared,synology,Synology DiskStation DS224+ NAS and Plex Server (Network Closet),NAS,2026-02-22
DC:A6:32:AA:FE:ED,10.0.30.11,Static,30-Shared,homeassistant,Home Assistant - Home Automation Hub (Raspberry Pi 4),Server,2026-02-22
30:05:5C:60:A0:F6,10.0.30.103,Dynamic,30-Shared,BROTHER-HL-L2360DW,Brother HL-L2360DW Laser Printer,Printer,2026-02-22
